Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Source Website,Complimentry Resources,Add. Source 2,Add. Source 3,Comments
MET-19870000-CA-TKM-0001,MeteorologicalHazards,Storm,Tornado,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1987,0,0,1987,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
HYDRO-19860000-CA-TKM-0001,HydrologicalHazards,Floods,Mudflow,flood,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1986,0,0,1986,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19850000-CA-TKM-0001,MeteorologicalHazards,Storm,Hurricane,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1985,0,0,1985,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
GEO-19830000-CA-TKM-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1983,0,0,1983,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
HYDRO-19810000-CA-TKM-0001,HydrologicalHazards,Floods,Mudflow,flood,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1981,0,0,1981,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19750000-CA-TKM-0001,MeteorologicalHazards,Storm,Hurricane,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1975,0,0,1975,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
HYDRO-19720000-CA-TKM-0001,HydrologicalHazards,Floods,Mudflow,flood,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1972,0,0,1972,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
HYDRO-19690000-CA-TKM-0001,HydrologicalHazards,Floods,Mudflow,flood,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1969,0,0,1969,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19680000-CA-TKM-0001,MeteorologicalHazards,Storm,Hurricane,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1968,0,0,1968,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19670000-CA-TKM-0001,MeteorologicalHazards,Storm,Tornado,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1967,0,0,1967,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19650000-CA-TKM-0001,MeteorologicalHazards,Storm,Tornado,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1965,0,0,1965,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
HYDRO-19630000-CA-TKM-0001,HydrologicalHazards,Floods,Mudflow,flood,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1963,0,0,1963,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19630000-CA-TKM-0001,MeteorologicalHazards,Storm,Tornado,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1963,0,0,1963,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
MET-19530000-CA-TKM-0001,MeteorologicalHazards,Storm,Hurricane,storm,TKM,1,1,UN Office for Disaster Risk Reduction (UNDRR),Very High,1953,0,0,1953,0,0,Winter,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.preventionweb.net/media/98484/download?startDownload=20260113,,,,
GEO-19481006-CA-TKM-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,TKM,1,1,The World Bank,Very High,1948,10,6,1948,10,6,Autumn,16/12/2025,16/12/2025,7.2,Moment Magnitute,Central Asia,Turkmenistan,"110,000","176,000",Ashgabat,"25,000,000",N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.unisdr.org/files/11641_CentralAsiaCaucasusDRManagementInit.pdf,https://www.ebsco.com/research-starters/history/earthquake-devastates-ashgabat-and-kills-100000-people,,,
GEO-19290105-CA-TKM-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,TKM,1,1,The World Bank,Very High,1929,1,5,1929,1,5,Winter,16/12/2025,16/12/2025,7.1,Moment Magnitute,Central Asia,Turkmenistan,"3,257",N/A,Ashgabat,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.unisdr.org/files/11641_CentralAsiaCaucasusDRManagementInit.pdf,,,,
