Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Source Website,Complimentry Resources,,,,,,
HYDRO-20221210-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2022,12,10,2022,12,14,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,1,3000,"Sanski Most, Prijedor, Kostajnica",N/A,300,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2022-000378-BIH,https://reliefweb.int/disaster/fl-2022-000378-bih,UN OCHA Balkans update Dec 2022,,,,,,
HYDRO-20140514-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2014,5,14,2014,5,20,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,25,200000,"Doboj, Maglaj, Šamac, Bijeljina",2716000,56000,N/A,N/A,N/A,No,N/A,N/A,N/A,"60,000",N/A,FL-2014-000069-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-floods-emergency-appeal-n-mdrba009-operations-0,IFRC Emergency Appeal MDRBA009,,,,,,
HYDRO-20101201-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2010,12,1,2010,12,7,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,3,20000,"Zenica, Zavidovići",N/A,5000,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2010-000239-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-floods-dref-operation-final-report-mdrba006,IFRC Balkans seasonal hazards report,,,,,,
HYDRO-20100622-WBTC-BIH-0001,HydrologicalHazards,Flood,FlashFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2010,6,22,2010,6,24,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,14910,"Tuzla (Gradačac, Doboj Istok, Gračanica, Srebrenik, Čelić, Kalesija, Lukavac, Živinice, Kladanj), Tešanj (Doboj Jug), Kozarska Dubica, Brčko (Rahić, Šatorovići, Bijela, Bukvik, Brka), Čelinac, Derventa, Kotor Varoš, Prijedor, Prnjavor, Doboj, Modriča, Teslić",125156000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,60,FL-2010-000128-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-floods-dref-operation-n%C2%B0-mdrba005-final-report,,,,,,,
HYDRO-20090325-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,0.3,News Agencies & Media,Medium,2009,3,25,2009,3,27,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,1100,"Tešanj (Tešanjka, Karadaglije, Jablanica, Dobropolje-Mekiš, Medakovo, Trepče, Novo selo)",1487500,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2009-000136-BIH,https://opcina-tesanj.ba/wp-content/uploads/images/dokumenti/bilten_vanredno%20izdanje.pdf,Local archives,,,,,,
HYDRO-20090110-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2009,1,10,2009,1,12,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,2630,"Doboj (Šamac), Orašje, Brčko",N/A,170,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2009-000044-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-floods-dref-operation-no-mdrba003-final-report,Local archives,,,,,,
HYDRO-20010620-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2001,6,20,2001,6,21,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,100000,"Tuzla (Tuzlanski kanton), Banja Luka, Doboj, Brčko",36000000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2001-000783-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/floods-bring-new-danger-landmines-bosnia?utm_source=chatgpt.com,HANZE-linked IFRC reports,,,,,,
HYDRO-20040406-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2004,4,6,2004,5,2,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,275000,"Banja Luka, Prijedor, Doboj, Laktaši, Srbac, Čelinac, Šipovo, Jajce, Mrkonjić Grad, Prnjavor, Modriča, Travnik, Donji Vakuf, Maglaj, Lukavac, Gračanica, Sanski Most, Ključ, Mostar, Brčko, Bihać, Bugojno, Gornji Vakuf, Živinice",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=2469&episodeid=1&eventtype=FL,1200 Displaced,,,,,,
HYDRO-20040323-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2004,3,23,2004,4,3,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,3000,"Bugojno (Gornji Vakuf), Jajce",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gfdrr.org/sites/default/files/publication/pda-2014-bosnia.pdf,,,,,,,
HYDRO-19960920-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,1996,9,20,1996,9,24,Autumn,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,1,N/A,Bosnia-Herzegovina,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=1118&episodeid=1&eventtype=FL,,,,,,,
HYDRO-20051206-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Glide,Very High,2005,12,6,2005,12,9,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,3100,"Bihać (Velika Kladuša), Bosanska Krupa, Sanski Most, Prijedor, Novi Grad",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2005-000208,https://www.glidenumber.net/glide/public/search/details.jsp?glide=17270&record=1&last=1,,,,,,,
HYDRO-20101201-WBTC-BIH-0002,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2010,12,1,2010,12,3,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,3,20000,"Tomislavgrad, Drvar, Sarajevo (Trnovo, Ilidža), Foča-Ustikolina, Pale-Prača, Domaljevac-Šamac, Ravno, Čapljina (Čitluk, Stolac), Mostar, Novi Grad, Bijeljina, Višegrad, Zvornik, Tuzla, Goražde, Trebinje, Bileća, Nevesinje, Foča, Orašje, Maglaj, Bosanska Krupa, Bratunac",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2010-000248 / FL-2010-000250 / FL-2010-000252,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-floods-dref-operation-final-report-mdrba006?utm_source=chatgpt.com,,,,,,,
HYDRO-20140806-WBTC-BIH-0001,HydrologicalHazards,Flood,FlashFlood,flood,BIH,1,1,United Nations Country Team (UNCT) ,Very High,2014,8,6,2014,8,6,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,1,600,"Banja Luka municipality (Banja Luka district), Tuzla municipality (Tuzla,Tuzlansko-podrinjski districts) , Bijeljina municipality (Bijeljina district), Zepce municipality (Zenicko-dobojski district)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-flood-disaster-situation-report-11-aug-2014?utm_source=chatgpt.com,,,,,,,
HYDRO-20140914-WBTC-BIH-0001,HydrologicalHazards,Flood,FlashFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2014,9,14,2014,9,15,Autumn,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,N/A,Cazin,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2014-000129,https://adore.ifrc.org/Download.aspx?FileId=84265,,,,,,,
HYDRO-20151014-WBTC-BIH-0001,HydrologicalHazards,Flood,FlashFlood,flood,BIH,1,0.3,News Agencies & Media,Medium,2015,10,14,2015,10,16,Autumn,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,N/A,"Kozarska Dubica (Knežica), Prijedor, Novi Grad (Kostajnica), Gradiška, Bihać",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://balkaninsight.com/2015/10/16/heavy-rain-causes-new-floods-across-balkans-10-15-2015/?utm_source=chatgpt.com,,,,,,,
HYDRO-20190512-WBTC-BIH-0001,HydrologicalHazards,Flood,RiverineFlood,flood,BIH,1,1,Copernicus,Very High,2019,5,12,2019,5,13,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,1,600,"Lukavac, Banovići, Tešanj, Doboj Jug, Sanski Most, Bosanska Krupa, Prijedor, Cazin, Usora, Ključ, Teslić",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.copernicus.eu/en/news/news/flood-bosnia-and-herzegovina?utm_source=chatgpt.com,,,,,,,
HYDRO-20190601-WBTC-BIH-0001,HydrologicalHazards,Flood,FlashFlood,flood,BIH,1,1,FloodList,Very High,2019,6,1,2019,6,25,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,159,Tuzla,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://floodlist.com/europe/bosnia-serbia-flood-june-2019?utm_source=chatgpt.com,,,,,,,
HYDRO-20250326-WBTC-BIH-0001,HydrologicalHazards,Flood,FlashFlood,flood,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2025,3,26,2025,3,30,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,3000,"Prijedor, Sanski Most",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=1103191&eventtype=FL&utm_source=chatgpt.com,,,,,,,
GEO-20220423-WBTC-BIH-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2022,4,23,2022,4,23,Spring,22/12/2025,26/12/2025,5.6,Moment Magnitude,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,1,1052,"Ljubinje, Čapljina",27869000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?episodeid=1438603&eventid=1319365&eventtype=EQ,,,,,,,
HYDRO-20000801-WBTC-BIH-0001,HydrologicalHazards,Droughts,Drought,drought,BIH,1,1,Copernicus,Very High,2000,8,1,2000,0,0,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,N/A,"Federacija Bosne (Hercegovine), Republika Srpska ",287821000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://drought.emergency.copernicus.eu/,,,,,,,
HYDRO-20030501-WBTC-BIH-0001,HydrologicalHazards,Droughts,Drought,drought,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2003,5,1,2003,0,0,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,62575,"Republika Srpska, Federacija Bosne (Hercegovine)",238730000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.ifrc.org/docs/appeals/rpts03/Bihdr1.pdf?utm_source=chatgpt.com,,,,,,,
BIO-20000829-WBTC-BIH-0001,BiologicalHazards,Epidemic,Viral Epidemic,epidemic,BIH,1,1,The World Bank,Very High,2000,8,29,2000,8,29,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,400,Tešanj,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://documents.worldbank.org/curated/en/511721468769462746/pdf/25343.pdf?,Acute hepatitis A,,,,,,
MET-20070715-WBTC-BIH-0001,MeteorologicalHazards,ExtremeTemperature,Heatwave,extreme_temperature,BIH,1,1,ReliefWeb,Very High,2007,7,15,2007,7,22,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,N/A,N/A,"Stolac, Trebinje, Bileća, Neum, Čitluk, Čapljina",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/disaster/ht-2007-000105-rom?utm_source=chatgpt.com,,,,,,,
MET-20240601-WBTC-BIH-0001,MeteorologicalHazards,ExtremeTemperature,Heatwave,extreme_temperature,BIH,1,0.3,Wikipedia,Medium,2024,6,1,2024,9,30,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,909,N/A,Bosnia-Herzegovina,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://en.wikipedia.org/wiki/2024_European_heatwaves?utm_source=chatgpt.com,,,,,,,
MET-20250323-WBTC-BIH-0001,MeteorologicalHazards,ExtremeTemperature,Heatwave,extreme_temperature,BIH,1,1,Copernicus,Very High,2025,3,23,2025,11,20,Spring,22/12/2025,26/12/2025,69028,km2,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,N/A,Bosnia-Herzegovina,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://climate.copernicus.eu/climate-bulletin-summer-2025,,,,,,,
MET-20250709-WBTC-BIH-0001,MeteorologicalHazards,Fires,ForestFires,fire,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2025,7,9,2025,7,19,Summer,22/12/2025,26/12/2025,5055,Hectar,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,103,"Trebinje, Prozor-Rama, Podbor",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=1024295&eventtype=WF,,,,,,,
MET-20220321-WBTC-BIH-0001,MeteorologicalHazards,Fires,ForestFires,fire,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2022,3,21,2022,3,27,Spring,22/12/2025,26/12/2025,5587,Hectar,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,0,Ravno,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/Wildfires/report.aspx?eventtype=WF&eventid=1004994&episodeid=1,,,,,,,
MET-20210805-WBTC-BIH-0001,MeteorologicalHazards,Fires,ForestFires,fire,BIH,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,8,5,2021,8,7,Summer,22/12/2025,26/12/2025,7581,Hectar,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,0,Berkovići,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gdacs.org/report.aspx?eventid=1001777&episodeid=1&eventtype=WF,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
